Team,Average of home_team_pregame_rating_2018,Average of away_team_pregame_rating_2018,Average of home_team_score_2018,Average of away_team_score_2018,Average of home_team_postgame_rating_2018,Average of away_team_postgame_rating_2018,Home_Score_Away_Score_2018,Post_Home_Rating_Post_Away_Rating_2018,Pre_Home_Rating_Pre_Away_Rating_2018,Average of home_team_pregame_rating_2019,Average of away_team_pregame_rating_2019,Average of home_team_score_2019,Average of away_team_score_2019,Average of home_team_postgame_rating_2019,Average of away_team_postgame_rating_2019,Home_Score_Away_Score_2019,Post_Home_Rating_Post_Away_Rating_2019,Pre_Home_Rating_Pre_Away_Rating_2019,Average of home_team_pregame_rating_2020,Average of away_team_pregame_rating_2020,Average of home_team_score_2020,Average of away_team_score_2020,Average of home_team_postgame_rating_2020,Average of away_team_postgame_rating_2020,Home_Score_Away_Score_2020,Post_Home_Rating_Post_Away_Rating_2020,Pre_Home_Rating_Pre_Away_Rating_2020,Average of home_team_pregame_rating_2021,Average of away_team_pregame_rating_2021,Average of home_team_score_2021,Average of away_team_score_2021,Average of home_team_postgame_rating_2021,Average of away_team_postgame_rating_2021,Home_Score_Away_Score_2021,Post_Home_Rating_Post_Away_Rating_2021,Pre_Home_Rating_Pre_Away_Rating_2021
Anaheim Ducks,1524.905163,1502.509867,3,2.534883721,1524.846752,1502.568279,1.183486238,1.014826929,1.014905257,1488.095875,1502.388625,2.682926829,2.87804878,1487.418328,1503.066172,0.93220339,0.989589384,0.990486649,1474.16796,1505.136343,2.666666667,2.972222222,1473.524675,1505.779627,0.897196262,0.978579235,0.979424865,1446.915819,1510.255118,1.892857143,3.535714286,1445.001187,1512.16975,0.535353535,0.955581334,0.95806053
Arizona Coyotes,1418.282722,1505.37635,2.487804878,2.87804878,1417.876093,1505.782979,0.86440678,0.941620481,0.942144947,1470.255011,1501.870465,2.707317073,2.463414634,1470.133691,1501.991785,1.099009901,0.978789435,0.97894928,1498.234206,1508.163479,3.162162162,2.621621622,1498.571453,1507.826232,1.206185567,0.993862171,0.993416315,1486.497576,1509.297488,2.642857143,2.964285714,1486.000888,1509.794176,0.891566265,0.984240708,0.984893692
Boston Bruins,1537.597429,1507.991686,3.70212766,2.638297872,1538.048633,1507.540482,1.403225807,1.020237036,1.019632564,1551.757049,1514.152244,3.333333333,2.444444444,1552.02664,1513.882653,1.363636364,1.025196132,1.024835551,1576.155124,1515.453794,3.119047619,2.69047619,1575.726513,1515.882405,1.159292036,1.039478068,1.040054887,1557.892513,1511.442926,3.515151515,2.545454545,1558.487677,1510.847762,1.380952381,1.03153191,1.030731949
Buffalo Sabres,1429.040719,1505.276233,2.219512195,3.390243902,1427.546991,1506.769961,0.654676259,0.947421987,0.949354469,1450.429613,1504.821163,2.975609756,3.146341463,1450.359978,1504.890797,0.945736434,0.963764268,0.96385514,1454.432168,1501.109256,3.142857143,2.885714286,1454.806345,1500.735079,1.089108911,0.969395842,0.968904936,1438.361767,1522.529222,2.321428571,3.428571429,1437.359141,1523.531849,0.677083333,0.943438854,0.94471866
Calgary Flames,1498.364474,1505.841414,2.658536585,3.170731707,1497.044949,1507.160939,0.838461538,0.993288049,0.99503471,1522.331628,1501.162236,3.931818182,3.068181818,1522.611895,1500.881968,1.281481482,1.014478105,1.014102001,1513.125578,1501.095381,3.105263158,3.368421053,1512.182086,1502.038872,0.921875,1.006752964,1.008014279,1500.667992,1498.632512,3.25,2.785714286,1500.880087,1498.420417,1.166666667,1.001641509,1.001358225
Carolina Hurricanes,1480.121904,1507.105329,2.682926829,2.975609756,1479.517258,1507.709976,0.901639344,0.981300967,0.98209586,1499.918062,1514.4542,3.145833333,2.520833333,1500.476954,1513.895308,1.247933884,0.991136538,0.990401732,1538.83328,1508.404004,3.243243243,2.675675676,1538.596959,1508.640325,1.212121212,1.01985671,1.02017316,1559.469989,1507.085431,3.176470588,2,1560.295647,1506.259773,1.588235294,1.035874206,1.034758851
Chicago Blackhawks,1513.009172,1508.7654,2.902439024,2.731707317,1512.223846,1509.550726,1.0625,1.001770805,1.002812745,1466.848861,1507.451237,3.43902439,3.390243902,1466.65765,1507.642447,1.014388489,0.972815307,0.973065546,1483.013987,1510.115733,2.916666667,2.916666667,1482.684373,1510.445347,1,0.98162067,0.982053199,1488.64589,1512.523028,3.357142857,3.25,1488.544643,1512.624275,1.032967033,0.98408089,0.984213703
Colorado Avalanche,1466.520107,1512.48119,3.477272727,2.477272727,1467.981667,1511.019631,1.403669725,0.97151727,0.969612129,1502.901616,1504.582238,3.217391304,2.739130435,1502.840717,1504.643137,1.174603174,0.998802095,0.998882998,1541.569398,1507.384411,3.619047619,2.952380952,1541.423058,1507.530751,1.225806452,1.022482,1.022678347,1561.642473,1502.798171,4,1.939393939,1563.184248,1501.256397,2.0625,1.041250683,1.03915649
Columbus Blue Jackets,1520.891698,1507.229808,2.818181818,2.522727273,1520.686875,1507.434631,1.117117117,1.008791256,1.009064238,1526.104826,1517.563581,3.173913043,2.97826087,1525.651041,1518.017367,1.06569343,1.005028713,1.005628262,1521.816991,1503.908802,2.552631579,2.315789474,1521.433457,1504.292335,1.102272727,1.011394808,1.011907763,1482.334716,1509.42014,3.035714286,3.321428571,1481.737153,1510.017703,0.913978495,0.981271379,0.982055742
Dallas Stars,1501.070065,1507.229344,3.12195122,2.414634146,1501.525742,1506.773666,1.292929293,0.996517112,0.995913509,1508.076232,1511.347101,2.85106383,2.29787234,1508.276576,1511.146758,1.240740741,0.99810066,0.997835792,1525.194068,1519.957355,2.5,2.565217391,1524.723772,1520.427651,0.974576271,1.0028256,1.003445303,1514.78264,1506.84124,3.142857143,2.571428571,1514.678436,1506.945443,1.222222222,1.005131568,1.00527023
Detroit Red Wings,1464.505883,1503.773396,2.56097561,2.87804878,1463.802054,1504.477226,0.889830509,0.972963916,0.973887347,1450.453756,1506.216509,2.87804878,3.170731707,1449.965839,1506.704426,0.907692308,0.96234259,0.962978262,1409.236008,1510.187633,2.108108108,3.432432432,1408.057521,1511.366119,0.614173228,0.931645551,0.933152926,1405.40657,1519.627842,2.321428571,2.642857143,1405.99242,1519.041992,0.878378378,0.925578376,0.924836023
Edmonton Oilers,1496.921645,1506.087796,2.951219512,3.43902439,1495.842664,1507.166777,0.858156028,0.99248649,0.993913933,1479.187197,1502.160184,3.024390244,3.243902439,1478.359696,1502.987685,0.932330827,0.983613978,0.9847067,1487.316171,1502.590951,3.315789474,3.473684211,1486.709271,1503.197852,0.954545455,0.989030997,0.989834372,1511.582384,1494.696344,3.133333333,3,1511.175795,1495.102932,1.044444444,1.010750339,1.011297305
Florida Panthers,1487.889054,1506.853848,3.341463415,2.87804878,1488.432863,1506.310039,1.161016949,0.988131809,0.987414311,1498.259485,1506.19114,3.390243902,2.975609756,1498.155904,1506.294721,1.139344262,0.994596796,0.994733965,1505.555636,1509.335686,3.351351351,3.324324324,1504.942943,1509.948379,1.008130081,0.996685028,0.997495554,1521.722687,1507.84483,3.322580645,2.419354839,1522.745966,1506.821551,1.373333333,1.010568216,1.00920377
Los Angeles Kings,1524.790838,1500.992576,2.813953488,2.395348837,1524.425108,1501.358306,1.174757282,1.015363955,1.015855016,1474.787672,1505.302727,2.682926829,3.170731707,1473.872497,1506.217902,0.846153846,0.978525415,0.979728294,1451.453263,1509.881525,2.764705882,2.588235294,1451.86247,1509.472319,1.068181818,0.961834445,0.961302751,1470.681401,1506.819565,2.571428571,2.928571429,1469.903203,1507.597763,0.87804878,0.974996938,0.976016927
Minnesota Wild,1534.401137,1508.583913,3.325581395,2.186046512,1535.131824,1507.853226,1.521276595,1.018091017,1.017113549,1512.931982,1504.848727,2.56097561,2.902439024,1511.536819,1506.24389,0.882352941,1.003513992,1.005371473,1487.070289,1510.834107,3.081081081,2.945945946,1486.918354,1510.986042,1.04587156,0.984071535,0.984271061,1524.923897,1509.602441,3.419354839,2.548387097,1526.063306,1508.463032,1.341772152,1.011667687,1.010149332
Montreal Canadiens,1481.846595,1506.160022,2.829268293,2.853658537,1481.298377,1506.708239,0.991452991,0.983135513,0.983857341,1482.033844,1503.208101,3.317073171,2.682926829,1482.61094,1502.631005,1.236363637,0.986676659,0.985913955,1502.58805,1512.193847,2.642857143,3,1501.550895,1513.231002,0.880952381,0.992281346,0.993647774,1501.229175,1520.106134,2.736842105,2.868421053,1500.97177,1520.363539,0.95412844,0.987245308,0.987581815
Nashville Predators,1559.37269,1510.716562,3.395833333,2.791666667,1559.216064,1510.873188,1.21641791,1.031996647,1.032207318,1556.060276,1500.883882,2.909090909,2.5,1555.516657,1501.427501,1.163636364,1.036025153,1.0367626,1518.448723,1504.04479,2.972972973,3.108108108,1517.51951,1504.974003,0.956521739,1.008336029,1.009576798,1502.480107,1513.59112,3.064516129,2.548387097,1503.224834,1512.846393,1.202531645,0.993640095,0.992659171
New Jersey Devils,1472.304989,1510.784393,3,2.76744186,1472.587101,1510.50228,1.084033614,0.974898959,0.974530182,1475.957022,1504.106901,2.87804878,2.780487805,1475.787835,1504.276088,1.035087719,0.981061819,0.981284655,1445.791436,1507.132334,3,3.352941176,1445.18838,1507.73539,0.894736842,0.958515924,0.959299594,1456.470216,1518.70121,2.321428571,3.5,1454.925645,1520.245782,0.663265306,0.957033173,0.959023544
New York Islanders,1502.710874,1500.39936,3.414634146,3.731707317,1501.703724,1501.40651,0.91503268,1.000197957,1.001540599,1513.128154,1507.958637,2.8,2.288888889,1513.24686,1507.83993,1.223300971,1.003585878,1.003428156,1532.919479,1514.247101,3.111111111,2.777777778,1532.9138,1514.25278,1.12,1.012323583,1.01233113,1543.596497,1524.302403,3.513513514,2.108108108,1545.108754,1522.790147,1.666666667,1.01465639,1.012657655
New York Rangers,1510.350553,1504.841314,3.073170732,3.097560976,1509.752144,1505.439722,0.992125984,1.00286456,1.00366101,1463.516813,1506.020218,2.829268293,2.853658537,1463.245387,1506.291644,0.991452991,0.971422362,0.971777666,1475.252218,1506.612929,3.351351351,3.27027027,1475.052828,1506.812318,1.024793388,0.97892273,0.979184626,1506.27481,1509.148266,3.428571429,2.821428571,1506.468999,1508.954076,1.215189874,0.998353113,0.998095975
Ottawa Senators,1483.023687,1504.978397,3.048780488,3.731707317,1481.814499,1506.187586,0.816993464,0.983818027,0.985411943,1445.811104,1510.998603,3.048780488,3.048780488,1445.792257,1511.01745,1,0.956833594,0.956858002,1438.613114,1501.892399,3.081081081,3.108108108,1438.717796,1501.787717,0.991304348,0.958003438,0.957866965,1430.685905,1511.029689,2.892857143,2.678571429,1431.443285,1510.272308,1.08,0.947804762,0.946828454
Philadelphia Flyers,1502.355279,1506.598653,2.977272727,3.136363636,1501.700664,1507.253268,0.949275362,0.996316078,0.997183474,1492.035822,1504.225406,2.951219512,3.292682927,1491.12781,1505.133417,0.896296296,0.990694774,0.991896438,1512.00565,1510.499307,3.255813953,2.325581395,1512.82967,1509.675287,1.4,1.002089445,1.000997248,1516.776233,1505.907569,3,3.428571429,1515.743269,1506.940533,0.875,1.005841462,1.007217351
Pittsburgh Penguins,1551.842829,1505.46856,3.574468085,2.680851064,1552.138688,1505.172701,1.333333333,1.031203055,1.030803877,1537.354696,1506.999054,3.186046512,3.069767442,1536.576504,1507.777246,1.037878788,1.019100473,1.020143106,1534.266771,1499.216092,3.459459459,2.594594595,1534.441262,1499.041602,1.333333333,1.023614862,1.023379337,1535.567364,1503.948936,3.516129032,2.258064516,1536.87429,1502.64201,1.557142857,1.022781394,1.021023605
San Jose Sharks,1526.663394,1503.118482,3.347826087,2.52173913,1526.758155,1503.02372,1.327586207,1.015791125,1.015664043,1536.859796,1508.60789,3.596153846,2.942307692,1536.87392,1508.593766,1.222222222,1.018746037,1.018727137,1492.625226,1504.722021,2.888888889,3.055555556,1491.933184,1505.414064,0.945454545,0.991045068,0.991960778,1462.613577,1507.179044,2.75,3.714285714,1461.646746,1508.145875,0.740384615,0.969168016,0.970431206
St. Louis Blues,1539.477892,1504.082236,2.804878049,2.536585366,1538.928549,1504.631579,1.105769231,1.022794264,1.023533059,1519.03816,1519.266439,3.12962963,3.018518519,1518.700337,1519.604262,1.036809816,0.999405158,0.999849744,1546.301972,1504.187867,3.175,2.65,1546.057208,1504.432631,1.198113208,1.027667957,1.027997902,1515.632596,1512.359472,2.966666667,3.2,1514.825179,1513.166889,0.927083333,1.001095907,1.00216425
Tampa Bay Lightning,1562.154643,1513.704799,3.509803922,2.960784314,1562.044282,1513.81516,1.185430464,1.03185932,1.032007459,1586.569827,1506.27853,4,2.604651163,1586.98475,1505.863607,1.535714286,1.05387018,1.053304416,1581.141988,1518.279081,3.5625,2.708333333,1581.054347,1518.366722,1.315384616,1.041286222,1.041404053,1583.735904,1506.461112,3.575,2.15,1584.473203,1505.723813,1.662790698,1.052300023,1.051295577
Toronto Maple Leafs,1523.028978,1504.169602,3.454545455,2.613636364,1523.588471,1503.610109,1.32173913,1.01328693,1.012538065,1548.382664,1506.592784,3.522727273,3.068181818,1547.740381,1507.235067,1.148148148,1.02687392,1.027738006,1526.10991,1507.768926,3.179487179,3.051282051,1525.621945,1508.256891,1.042016807,1.011513326,1.01216432,1537.29189,1490.150546,3.28125,2.625,1537.360276,1490.08216,1.25,1.03172853,1.03163529
Vancouver Canucks,1446.184554,1509.914689,2.902439024,3.414634146,1445.549451,1510.549792,0.85,0.956969084,0.957792228,1461.093245,1506.58682,2.975609756,3.073170732,1461.00881,1506.671255,0.968253968,0.96969316,0.969803549,1492.45447,1508.209608,3.488372093,2.76744186,1493.044381,1507.619697,1.260504202,0.990332233,0.989553748,1489.405919,1504.975784,2.821428571,3.107142857,1488.841542,1505.54016,0.908045977,0.988908554,0.989654408
Vegas Golden Knights,1532.887624,1510.747569,3.588235294,2.470588235,1533.653373,1509.981819,1.452380953,1.015676715,1.014655033,1536.367215,1504.357403,3.272727273,2.409090909,1536.481661,1504.242957,1.358490566,1.021431846,1.021278063,1526.303705,1508.617939,3.3125,2.75,1526.438121,1508.483524,1.204545455,1.011902415,1.011723158,1565.23996,1510.524645,3.421052632,2.210526316,1566.11794,1509.646664,1.547619048,1.037406949,1.036222722
Washington Capitals,1560.703603,1516.939142,3.403846154,2.557692308,1560.88051,1516.762235,1.330827068,1.02908714,1.028850505,1562.414653,1505.333337,3.444444444,2.688888889,1562.202045,1505.545946,1.280991735,1.037631597,1.037919386,1558.22797,1511.349081,3.216216216,3.216216216,1557.159466,1512.417584,1,1.029583022,1.031017909,1536.670261,1512.548635,3.032258065,2.870967742,1536.41816,1512.800736,1.056179775,1.015611722,1.01594767
Winnipeg Jets,1537.575907,1514.511786,3.7,2.42,1538.576534,1513.511159,1.52892562,1.016561077,1.01522875,1557.739208,1506.796372,3.568181818,2.886363636,1557.4136,1507.121979,1.236220473,1.03336931,1.033808706,1521.593574,1502.358596,2.820512821,2.794871795,1520.878344,1503.073825,1.009174312,1.011845406,1.012803187,1521.19424,1497.796581,2.84375,3,1520.283765,1498.707056,0.947916667,1.014396882,1.015621386
